CODE,FREQUENCY,TIME,Value
AUS,A,1990,10.36402
AUS,A,1995,10.41745
AUS,A,2000,10.73562
AUS,A,2005,10.52515
AUS,A,2010,10.53559
AUS,A,2011,10.88267
AUS,A,2012,10.40148
AUS,A,2013,9.84329
AUS,A,2014,9.36117
AUS,A,2015,9.20277
AUS,A,2016,8.53581
AUS,A,2017,8.52437
AUT,A,1990,17.41988
AUT,A,1995,16.05844
AUT,A,2000,15.46764
AUT,A,2005,15.70761
AUT,A,2010,15.36477
AUT,A,2011,15.67401
AUT,A,2012,14.50341
AUT,A,2013,14.28511
AUT,A,2014,13.53498
AUT,A,2015,13.59913
AUT,A,2016,12.65744
AUT,A,2017,12.68774
BEL,A,1990,17.45928
BEL,A,1995,16.54072
BEL,A,2000,15.97944
BEL,A,2005,15.64455
BEL,A,2010,16.22427
BEL,A,2011,16.01357
BEL,A,2012,14.93425
BEL,A,2013,14.29062
BEL,A,2014,13.44477
BEL,A,2015,13.79065
BEL,A,2016,13.06322
BEL,A,2017,13.09935
CAN,A,1990,8.23971
CAN,A,1995,8.13253
CAN,A,2000,8.18316
CAN,A,2005,8.45246
CAN,A,2010,8.37601
CAN,A,2011,8.57013
CAN,A,2012,8.10123
CAN,A,2013,7.75003
CAN,A,2014,7.30653
CAN,A,2015,7.17206
CAN,A,2016,6.48028
CAN,A,2017,6.45931
CZE,A,1990,24.90836
CZE,A,1995,22.2866
CZE,A,2000,20.66616
CZE,A,2005,20.64953
CZE,A,2010,20.77924
CZE,A,2011,20.2512
CZE,A,2012,18.79705
CZE,A,2013,18.31878
CZE,A,2014,17.53825
CZE,A,2015,17.64812
CZE,A,2016,16.21703
CZE,A,2017,16.21481
DNK,A,1990,12.6183
DNK,A,1995,11.98831
DNK,A,2000,12.54813
DNK,A,2005,12.27896
DNK,A,2010,12.30225
DNK,A,2011,12.95704
DNK,A,2012,11.38229
DNK,A,2013,11.02389
DNK,A,2014,11.32302
DNK,A,2015,10.88294
DNK,A,2016,10.35071
DNK,A,2017,10.35431
FIN,A,1990,7.41045
FIN,A,1995,7.13694
FIN,A,2000,7.13298
FIN,A,2005,7.13376
FIN,A,2010,7.28899
FIN,A,2011,7.39376
FIN,A,2012,6.71052
FIN,A,2013,6.3459
FIN,A,2014,6.57508
FIN,A,2015,6.08473
FIN,A,2016,5.94186
FIN,A,2017,5.90603
FRA,A,1990,15.64836
FRA,A,1995,15.07773
FRA,A,2000,14.78382
FRA,A,2005,14.78401
FRA,A,2010,14.84296
FRA,A,2011,15.09754
FRA,A,2012,14.00249
FRA,A,2013,13.69998
FRA,A,2014,12.56274
FRA,A,2015,12.82713
FRA,A,2016,11.9765
FRA,A,2017,11.95962
DEU,A,1990,17.48779
DEU,A,1995,15.8619
DEU,A,2000,15.05441
DEU,A,2005,14.57788
DEU,A,2010,15.38112
DEU,A,2011,14.9885
DEU,A,2012,13.77974
DEU,A,2013,13.34938
DEU,A,2014,12.95331
DEU,A,2015,12.97559
DEU,A,2016,12.08735
DEU,A,2017,12.08939
GRC,A,1990,20.03784
GRC,A,1995,19.30241
GRC,A,2000,20.00605
GRC,A,2005,19.39906
GRC,A,2010,19.13968
GRC,A,2011,20.05871
GRC,A,2012,18.60477
GRC,A,2013,17.75888
GRC,A,2014,17.5534
GRC,A,2015,17.60409
GRC,A,2016,16.36196
GRC,A,2017,16.47663
HUN,A,1990,21.74888
HUN,A,1995,19.95322
HUN,A,2000,19.25588
HUN,A,2005,19.6949
HUN,A,2010,19.50528
HUN,A,2011,19.71477
HUN,A,2012,17.75631
HUN,A,2013,17.38891
HUN,A,2014,16.50801
HUN,A,2015,17.39666
HUN,A,2016,16.06693
HUN,A,2017,16.08462
ISL,A,1990,8.25301
ISL,A,1995,8.14162
ISL,A,2000,8.37167
ISL,A,2005,8.32544
ISL,A,2010,8.21186
ISL,A,2011,8.45311
ISL,A,2012,7.73023
ISL,A,2013,7.57365
ISL,A,2014,7.20954
ISL,A,2015,7.21924
ISL,A,2016,6.80928
ISL,A,2017,6.78283
IRL,A,1990,10.19462
IRL,A,1995,10.00237
IRL,A,2000,10.10227
IRL,A,2005,9.99974
IRL,A,2010,10.01998
IRL,A,2011,10.30893
IRL,A,2012,9.57135
IRL,A,2013,9.45431
IRL,A,2014,8.79914
IRL,A,2015,8.73556
IRL,A,2016,8.27768
IRL,A,2017,8.27177
ITA,A,1990,21.15975
ITA,A,1995,20.1003
ITA,A,2000,19.69202
ITA,A,2005,19.41877
ITA,A,2010,18.99694
ITA,A,2011,19.84583
ITA,A,2012,18.22088
ITA,A,2013,17.73271
ITA,A,2014,17.59491
ITA,A,2015,17.6811
ITA,A,2016,16.33775
ITA,A,2017,16.4971
JPN,A,1990,14.29909
JPN,A,1995,14.17813
JPN,A,2000,14.41739
JPN,A,2005,14.51624
JPN,A,2010,14.40937
JPN,A,2011,14.36904
JPN,A,2012,13.36078
JPN,A,2013,13.55745
JPN,A,2014,12.77393
JPN,A,2015,12.88608
JPN,A,2016,11.79464
JPN,A,2017,11.86181
KOR,A,1990,29.51137
KOR,A,1995,29.56229
KOR,A,2000,29.85944
KOR,A,2005,30.39617
KOR,A,2010,30.0354
KOR,A,2011,29.96
KOR,A,2012,28.05809
KOR,A,2013,29.30253
KOR,A,2014,27.19911
KOR,A,2015,28.05651
KOR,A,2016,24.99773
KOR,A,2017,25.13889
LUX,A,1990,13.66016
LUX,A,1995,12.92018
LUX,A,2000,12.44219
LUX,A,2005,12.2481
LUX,A,2010,12.79199
LUX,A,2011,12.58926
LUX,A,2012,11.63394
LUX,A,2013,11.45083
LUX,A,2014,10.67315
LUX,A,2015,10.87678
LUX,A,2016,10.16439
LUX,A,2017,10.17904
MEX,A,1990,23.869
MEX,A,1995,24.58764
MEX,A,2000,27.42368
MEX,A,2005,27.47616
MEX,A,2010,26.75453
MEX,A,2011,28.21291
MEX,A,2012,26.4369
MEX,A,2013,25.79244
MEX,A,2014,23.60891
MEX,A,2015,22.58937
MEX,A,2016,21.25683
MEX,A,2017,21.23615
NLD,A,1990,16.31691
NLD,A,1995,15.43127
NLD,A,2000,14.92449
NLD,A,2005,14.60716
NLD,A,2010,15.07256
NLD,A,2011,15.00012
NLD,A,2012,13.78164
NLD,A,2013,13.04299
NLD,A,2014,12.73891
NLD,A,2015,12.87384
NLD,A,2016,12.07439
NLD,A,2017,12.086
NZL,A,1990,6.88627
NZL,A,1995,6.90134
NZL,A,2000,7.29552
NZL,A,2005,7.25624
NZL,A,2010,7.25277
NZL,A,2011,7.51619
NZL,A,2012,6.94628
NZL,A,2013,6.79092
NZL,A,2014,6.43724
NZL,A,2015,6.39736
NZL,A,2016,6.02967
NZL,A,2017,5.99181
NOR,A,1990,8.84988
NOR,A,1995,8.61613
NOR,A,2000,8.80463
NOR,A,2005,8.46667
NOR,A,2010,8.49182
NOR,A,2011,8.99417
NOR,A,2012,8.04647
NOR,A,2013,7.74089
NOR,A,2014,7.78325
NOR,A,2015,7.33184
NOR,A,2016,7.05621
NOR,A,2017,7.0458
POL,A,1990,30.4885
POL,A,1995,27.59469
POL,A,2000,25.92949
POL,A,2005,26.00973
POL,A,2010,27.10558
POL,A,2011,26.15214
POL,A,2012,24.29708
POL,A,2013,23.22225
POL,A,2014,22.17074
POL,A,2015,22.69148
POL,A,2016,20.93642
POL,A,2017,20.94327
PRT,A,1990,10.03976
PRT,A,1995,9.98352
PRT,A,2000,10.11433
PRT,A,2005,10.35064
PRT,A,2010,10.05313
PRT,A,2011,10.35092
PRT,A,2012,9.41093
PRT,A,2013,9.33048
PRT,A,2014,8.7697
PRT,A,2015,8.8526
PRT,A,2016,8.07712
PRT,A,2017,8.12088
SVK,A,1990,25.47177
SVK,A,1995,23.15847
SVK,A,2000,22.00119
SVK,A,2005,22.26558
SVK,A,2010,21.99084
SVK,A,2011,22.01619
SVK,A,2012,20.10268
SVK,A,2013,19.75295
SVK,A,2014,18.56035
SVK,A,2015,19.16916
SVK,A,2016,17.90478
SVK,A,2017,17.93355
ESP,A,1990,12.0754
ESP,A,1995,11.91163
ESP,A,2000,12.11131
ESP,A,2005,11.95634
ESP,A,2010,11.72598
ESP,A,2011,12.29526
ESP,A,2012,11.43863
ESP,A,2013,10.98741
ESP,A,2014,10.27986
ESP,A,2015,10.67482
ESP,A,2016,9.89562
ESP,A,2017,9.91419
SWE,A,1990,7.64947
SWE,A,1995,7.35937
SWE,A,2000,7.56419
SWE,A,2005,7.12927
SWE,A,2010,7.21877
SWE,A,2011,7.45307
SWE,A,2012,6.61322
SWE,A,2013,6.4197
SWE,A,2014,6.90825
SWE,A,2015,6.28585
SWE,A,2016,6.11175
SWE,A,2017,6.13443
CHE,A,1990,14.27061
CHE,A,1995,13.52322
CHE,A,2000,12.98989
CHE,A,2005,13.02684
CHE,A,2010,13.09833
CHE,A,2011,13.29447
CHE,A,2012,12.52265
CHE,A,2013,12.04835
CHE,A,2014,11.59223
CHE,A,2015,11.35572
CHE,A,2016,10.44713
CHE,A,2017,10.44407
UK,A,1990,13.24545
UK,A,1995,12.7487
UK,A,2000,12.59064
UK,A,2005,12.49076
UK,A,2010,12.3034
UK,A,2011,12.84189
UK,A,2012,11.80623
UK,A,2013,11.60548
UK,A,2014,10.78696
UK,A,2015,10.73807
UK,A,2016,10.48657
UK,A,2017,10.44482
USA,A,1990,9.56131
USA,A,1995,9.43577
USA,A,2000,9.47155
USA,A,2005,9.55296
USA,A,2010,9.29297
USA,A,2011,9.66482
USA,A,2012,8.96083
USA,A,2013,8.67383
USA,A,2014,8.16956
USA,A,2015,8.01888
USA,A,2016,7.37633
USA,A,2017,7.36365
G7M,A,1990,13.36886
G7M,A,1995,12.8724
G7M,A,2000,12.61485
G7M,A,2005,12.57656
G7M,A,2010,12.36629
G7M,A,2011,12.61599
G7M,A,2012,11.67199
G7M,A,2013,11.42797
G7M,A,2014,10.83646
G7M,A,2015,10.81525
G7M,A,2016,10.03798
G7M,A,2017,10.04892
AFG,A,1990,64.05923
AFG,A,1995,63.93765
AFG,A,2000,65.1672
AFG,A,2005,64.98111
AFG,A,2010,66.20995
AFG,A,2011,68.18194
AFG,A,2012,65.88746
AFG,A,2013,62.38391
AFG,A,2014,59.56473
AFG,A,2015,62.1258
AFG,A,2016,57.44235
AFG,A,2017,57.96859
ALB,A,1990,22.85328
ALB,A,1995,21.97342
ALB,A,2000,22.37511
ALB,A,2005,21.78893
ALB,A,2010,21.37192
ALB,A,2011,22.96589
ALB,A,2012,21.17497
ALB,A,2013,20.19687
ALB,A,2014,19.28665
ALB,A,2015,19.84378
ALB,A,2016,18.5064
ALB,A,2017,18.59367
DZA,A,1990,37.37666
DZA,A,1995,37.0212
DZA,A,2000,36.50997
DZA,A,2005,35.54758
DZA,A,2010,34.1131
DZA,A,2011,34.017
DZA,A,2012,34.21854
DZA,A,2013,34.91307
DZA,A,2014,36.16571
DZA,A,2015,38.54032
DZA,A,2016,39.10874
DZA,A,2017,39.40822
AGO,A,1990,36.75431
AGO,A,1995,36.34699
AGO,A,2000,35.05411
AGO,A,2005,34.87769
AGO,A,2010,33.04805
AGO,A,2011,33.24009
AGO,A,2012,33.26244
AGO,A,2013,34.51178
AGO,A,2014,33.14034
AGO,A,2015,32.61187
AGO,A,2016,32.55246
AGO,A,2017,32.5582
ARG,A,1990,17.46831
ARG,A,1995,17.63529
ARG,A,2000,17.537
ARG,A,2005,17.27838
ARG,A,2010,17.54763
ARG,A,2011,18.28105
ARG,A,2012,16.72811
ARG,A,2013,16.40784
ARG,A,2014,15.30608
ARG,A,2015,15.12304
ARG,A,2016,14.27303
ARG,A,2017,14.23482
ARM,A,1990,37.8424
ARM,A,1995,36.05054
ARM,A,2000,36.94509
ARM,A,2005,37.25027
ARM,A,2010,37.918
ARM,A,2011,38.82542
ARM,A,2012,37.16772
ARM,A,2013,35.26826
ARM,A,2014,33.19578
ARM,A,2015,34.84461
ARM,A,2016,32.49817
ARM,A,2017,32.63979
AZE,A,1990,24.41096
AZE,A,1995,23.60124
AZE,A,2000,23.89057
AZE,A,2005,23.35418
AZE,A,2010,23.71448
AZE,A,2011,24.46963
AZE,A,2012,23.05358
AZE,A,2013,22.27806
AZE,A,2014,21.31051
AZE,A,2015,22.43594
AZE,A,2016,20.48857
AZE,A,2017,20.7103
BHR,A,1990,71.3095
BHR,A,1995,70.86082
BHR,A,2000,67.26129
BHR,A,2005,63.24386
BHR,A,2010,64.57308
BHR,A,2011,62.82728
BHR,A,2012,70.07303
BHR,A,2013,67.06115
BHR,A,2014,62.69797
BHR,A,2015,71.75526
BHR,A,2016,69.20281
BHR,A,2017,69.88265
BGD,A,1990,61.34614
BGD,A,1995,61.94915
BGD,A,2000,62.68087
BGD,A,2005,67.79119
BGD,A,2010,70.39011
BGD,A,2011,70.82919
BGD,A,2012,70.50447
BGD,A,2013,65.69671
BGD,A,2014,67.43894
BGD,A,2015,67.08007
BGD,A,2016,59.62672
BGD,A,2017,60.5818
BLR,A,1990,25.19035
BLR,A,1995,23.00154
BLR,A,2000,22.88607
BLR,A,2005,22.77316
BLR,A,2010,23.31878
BLR,A,2011,23.13995
BLR,A,2012,21.70759
BLR,A,2013,20.67856
BLR,A,2014,20.00149
BLR,A,2015,20.28957
BLR,A,2016,19.03623
BLR,A,2017,19.04726
BEN,A,1990,39.34834
BEN,A,1995,38.77519
BEN,A,2000,38.78797
BEN,A,2005,33.14255
BEN,A,2010,32.62136
BEN,A,2011,32.05052
BEN,A,2012,33.16417
BEN,A,2013,31.64802
BEN,A,2014,30.18528
BEN,A,2015,40.83546
BEN,A,2016,39.40422
BEN,A,2017,39.74976
BTN,A,1990,37.1771
BTN,A,1995,37.43123
BTN,A,2000,36.95217
BTN,A,2005,39.78274
BTN,A,2010,39.65497
BTN,A,2011,38.77345
BTN,A,2012,38.70409
BTN,A,2013,37.69268
BTN,A,2014,36.52952
BTN,A,2015,35.88962
BTN,A,2016,33.69255
BTN,A,2017,33.95557
BOL,A,1990,25.39021
BOL,A,1995,25.76716
BOL,A,2000,27.36503
BOL,A,2005,30.02403
BOL,A,2010,31.04046
BOL,A,2011,29.18144
BOL,A,2012,27.89628
BOL,A,2013,27.11868
BOL,A,2014,25.72985
BOL,A,2015,23.64304
BOL,A,2016,22.30963
BOL,A,2017,22.23571
BIH,A,1990,35.81201
BIH,A,1995,33.91824
BIH,A,2000,34.13573
BIH,A,2005,34.88487
BIH,A,2010,33.56461
BIH,A,2011,35.52952
BIH,A,2012,32.63229
BIH,A,2013,31.20191
BIH,A,2014,30.02573
BIH,A,2015,30.83203
BIH,A,2016,28.4727
BIH,A,2017,28.6026
BWA,A,1990,25.61617
BWA,A,1995,25.34418
BWA,A,2000,25.1841
BWA,A,2005,25.49218
BWA,A,2010,25.73153
BWA,A,2011,24.92287
BWA,A,2012,25.23922
BWA,A,2013,24.86629
BWA,A,2014,24.23895
BWA,A,2015,24.86712
BWA,A,2016,23.65199
BWA,A,2017,23.67802
BRA,A,1990,15.45155
BRA,A,1995,15.59976
BRA,A,2000,15.93974
BRA,A,2005,15.67449
BRA,A,2010,16.1341
BRA,A,2011,16.19772
BRA,A,2012,15.41592
BRA,A,2013,14.75907
BRA,A,2014,14.17422
BRA,A,2015,13.7389
BRA,A,2016,12.78547
BRA,A,2017,12.82884
BRN,A,1990,6.44366
BRN,A,1995,6.48079
BRN,A,2000,6.68944
BRN,A,2005,7.0694
BRN,A,2010,7.22044
BRN,A,2011,7.16448
BRN,A,2012,7.35001
BRN,A,2013,6.51222
BRN,A,2014,6.02944
BRN,A,2015,6.33828
BRN,A,2016,5.76848
BRN,A,2017,5.75702
BGR,A,1990,28.67637
BGR,A,1995,26.39074
BGR,A,2000,25.33827
BGR,A,2005,24.3186
BGR,A,2010,23.62288
BGR,A,2011,25.44274
BGR,A,2012,23.3744
BGR,A,2013,21.94858
BGR,A,2014,21.61002
BGR,A,2015,21.67672
BGR,A,2016,20.18148
BGR,A,2017,20.28975
BFA,A,1990,45.98025
BFA,A,1995,45.63399
BFA,A,2000,45.37207
BFA,A,2005,39.80252
BFA,A,2010,38.16137
BFA,A,2011,38.00042
BFA,A,2012,37.93977
BFA,A,2013,33.55557
BFA,A,2014,34.87611
BFA,A,2015,46.96575
BFA,A,2016,43.49526
BFA,A,2017,43.92465
BDI,A,1990,40.56
BDI,A,1995,40.47972
BDI,A,2000,40.38272
BDI,A,2005,39.23144
BDI,A,2010,37.82827
BDI,A,2011,39.06109
BDI,A,2012,41.29613
BDI,A,2013,40.7274
BDI,A,2014,39.72707
BDI,A,2015,38.62336
BDI,A,2016,39.017
BDI,A,2017,39.00327
KHM,A,1990,29.50403
KHM,A,1995,29.73909
KHM,A,2000,29.8484
KHM,A,2005,31.41341
KHM,A,2010,31.5127
KHM,A,2011,31.07054
KHM,A,2012,31.07473
KHM,A,2013,30.42878
KHM,A,2014,28.59801
KHM,A,2015,27.32675
KHM,A,2016,25.42756
KHM,A,2017,25.53915
CMR,A,1990,76.08366
CMR,A,1995,74.82898
CMR,A,2000,72.1505
CMR,A,2005,66.26961
CMR,A,2010,61.87267
CMR,A,2011,59.21358
CMR,A,2012,62.54647
CMR,A,2013,59.36916
CMR,A,2014,58.29008
CMR,A,2015,76.13267
CMR,A,2016,73.86702
CMR,A,2017,74.93486
CAF,A,1990,54.19615
CAF,A,1995,53.97322
CAF,A,2000,53.47561
CAF,A,2005,50.8
CAF,A,2010,50.77156
CAF,A,2011,51.60852
CAF,A,2012,52.71746
CAF,A,2013,51.88443
CAF,A,2014,49.59224
CAF,A,2015,57.87464
CAF,A,2016,56.77797
CAF,A,2017,57.22223
TCD,A,1990,64.50606
TCD,A,1995,64.0611
TCD,A,2000,62.92685
TCD,A,2005,59.73738
TCD,A,2010,56.50536
TCD,A,2011,55.68765
TCD,A,2012,57.59585
TCD,A,2013,55.49521
TCD,A,2014,52.70567
TCD,A,2015,68.11538
TCD,A,2016,65.67592
TCD,A,2017,66.25741
CHL,A,1990,27.4469
CHL,A,1995,28.21053
CHL,A,2000,27.49149
CHL,A,2005,27.40818
CHL,A,2010,27.19477
CHL,A,2011,28.59267
CHL,A,2012,26.24838
CHL,A,2013,25.4118
CHL,A,2014,23.99826
CHL,A,2015,23.72539
CHL,A,2016,22.16609
CHL,A,2017,22.13709
CHN,A,1990,58.9615
CHN,A,1995,59.90655
CHN,A,2000,61.35124
CHN,A,2005,66.99273
CHN,A,2010,70.40975
CHN,A,2011,71.47993
CHN,A,2012,64.46735
CHN,A,2013,66.49567
CHN,A,2014,60.52528
CHN,A,2015,60.01398
CHN,A,2016,53.13792
CHN,A,2017,53.45372
COL,A,1990,20.26284
COL,A,1995,20.23903
COL,A,2000,20.78453
COL,A,2005,21.49354
COL,A,2010,21.80063
COL,A,2011,21.52666
COL,A,2012,21.14001
COL,A,2013,20.04309
COL,A,2014,18.84498
COL,A,2015,17.95165
COL,A,2016,16.9985
COL,A,2017,16.91747
COG,A,1990,47.67734
COG,A,1995,47.3689
COG,A,2000,45.59529
COG,A,2005,42.8329
COG,A,2010,43.96408
COG,A,2011,44.27218
COG,A,2012,43.93055
COG,A,2013,45.07891
COG,A,2014,45.00433
COG,A,2015,44.97132
COG,A,2016,47.47106
COG,A,2017,47.43886
CRI,A,1990,18.44969
CRI,A,1995,18.66415
CRI,A,2000,19.7109
CRI,A,2005,19.82595
CRI,A,2010,19.51495
CRI,A,2011,19.90392
CRI,A,2012,19.58392
CRI,A,2013,18.65269
CRI,A,2014,17.86013
CRI,A,2015,16.98939
CRI,A,2016,15.93494
CRI,A,2017,15.85286
CIV,A,1990,25.31224
CIV,A,1995,25.12734
CIV,A,2000,24.8131
CIV,A,2005,21.77185
CIV,A,2010,21.3244
CIV,A,2011,22.8539
CIV,A,2012,22.77987
CIV,A,2013,21.45758
CIV,A,2014,20.67161
CIV,A,2015,26.98857
CIV,A,2016,26.37999
CIV,A,2017,26.46771
HRV,A,1990,21.64819
HRV,A,1995,20.5018
HRV,A,2000,21.23521
HRV,A,2005,21.78639
HRV,A,2010,20.73928
HRV,A,2011,21.65123
HRV,A,2012,19.73537
HRV,A,2013,19.23496
HRV,A,2014,18.27919
HRV,A,2015,19.11256
HRV,A,2016,17.65872
HRV,A,2017,17.72149
CUB,A,1990,23.58625
CUB,A,1995,23.54902
CUB,A,2000,23.95317
CUB,A,2005,23.96738
CUB,A,2010,23.85034
CUB,A,2011,24.4404
CUB,A,2012,23.09024
CUB,A,2013,22.37591
CUB,A,2014,20.91656
CUB,A,2015,20.88716
CUB,A,2016,19.65372
CUB,A,2017,19.63593
CYP,A,1990,19.42981
CYP,A,1995,19.15801
CYP,A,2000,20.93244
CYP,A,2005,20.35955
CYP,A,2010,20.52215
CYP,A,2011,20.60061
CYP,A,2012,19.8866
CYP,A,2013,19.19752
CYP,A,2014,18.95962
CYP,A,2015,19.77939
CYP,A,2016,17.548
CYP,A,2017,17.75193
PRK,A,1990,38.82939
PRK,A,1995,38.70999
PRK,A,2000,39.18504
PRK,A,2005,39.66628
PRK,A,2010,39.4513
PRK,A,2011,39.65942
PRK,A,2012,36.68006
PRK,A,2013,37.68738
PRK,A,2014,35.4536
PRK,A,2015,37.78088
PRK,A,2016,32.03953
PRK,A,2017,32.42833
COD,A,1990,44.77945
COD,A,1995,44.56707
COD,A,2000,44.04668
COD,A,2005,42.45341
COD,A,2010,41.43792
COD,A,2011,41.87642
COD,A,2012,43.39882
COD,A,2013,43.3745
COD,A,2014,42.38747
COD,A,2015,44.58291
COD,A,2016,44.08097
COD,A,2017,44.31301
DOM,A,1990,15.54252
DOM,A,1995,15.6155
DOM,A,2000,16.74389
DOM,A,2005,16.88698
DOM,A,2010,16.93567
DOM,A,2011,17.34286
DOM,A,2012,16.22987
DOM,A,2013,15.72911
DOM,A,2014,14.84532
DOM,A,2015,14.86635
